$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 .../bindings/dma/loongson,ls2k0300-dma.yaml        |   81 +
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |  102 +-
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |    3 +
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |  111 -
 .../bindings/dma/xilinx/xlnx,axi-dma.yaml          |  299 ++
 .../devicetree/bindings/i2c/i2c-iop3xx.txt         |   20 -
 .../devicetree/bindings/i2c/intel,ixp4xx-i2c.yaml  |   41 +
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |   20 +
 .../bindings/i2c/realtek,rtl9301-i2c.yaml          |   15 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |    1 +
 .../bindings/i2c/snps,designware-i2c.yaml          |    2 -
 .../devicetree/bindings/i2c/spacemit,k1-i2c.yaml   |    6 +-
 .../bindings/input/touchscreen/fsl,imx25-tcq.yaml  |   69 +
 .../bindings/input/touchscreen/fsl-mx25-tcq.txt    |   34 -
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |    2 +-
 .../bindings/interrupt-controller/qcom,pdc.yaml    |    2 +
 .../devicetree/bindings/mfd/maxim,max77759.yaml    |   16 +-
 .../devicetree/bindings/mips/mobileye.yaml         |    5 +
 .../devicetree/bindings/mtd/gpmi-nand.yaml         |    2 +-
 .../devicetree/bindings/mtd/mxc-nand.yaml          |   27 +-
 .../devicetree/bindings/mtd/nand-chip.yaml         |   46 +-
 .../bindings/mtd/nand-controller-legacy.yaml       |   65 +
 .../devicetree/bindings/mtd/nand-controller.yaml   |    2 +
 .../devicetree/bindings/mtd/nand-property.yaml     |   64 +
 .../bindings/mtd/partitions/partition.yaml         |   20 +
 .../devicetree/bindings/mtd/raw-nand-chip.yaml     |   74 +-
 .../devicetree/bindings/mtd/raw-nand-property.yaml |   98 +
 .../devicetree/bindings/mux/mux-controller.yaml    |    6 -
 Documentation/devicetree/bindings/opp/opp-v2.yaml  |    8 +-
 .../bindings/phy/canaan,k230-usb-phy.yaml          |   35 +
 .../bindings/phy/eswin,eic7700-sata-phy.yaml       |   92 +
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |    8 +-
 .../devicetree/bindings/pinctrl/apple,pinctrl.yaml |    4 +-
 .../bindings/pinctrl/fsl,imx27-iomuxc.yaml         |  126 +
 .../bindings/pinctrl/fsl,imx27-pinctrl.txt         |  121 -
 .../bindings/pinctrl/fsl,imx35-pinctrl.yaml        |    1 +
 .../pinctrl/marvell,armada3710-xb-pinctrl.yaml     |   11 +-
 .../bindings/pinctrl/maxim,max77620-pinctrl.yaml   |   98 +
 .../devicetree/bindings/pinctrl/pincfg-node.yaml   |  107 +-
 .../bindings/pinctrl/pinctrl-max77620.txt          |  127 -
 .../bindings/pinctrl/pinctrl-single.yaml           |    4 +
 .../bindings/pinctrl/qcom,eliza-tlmm.yaml          |  138 +
 .../bindings/pinctrl/qcom,hawi-tlmm.yaml           |  120 +
 .../bindings/pinctrl/qcom,ipq5210-tlmm.yaml        |  123 +
 .../bindings/pinctrl/qcom,lpass-lpi-common.yaml    |    8 +
 .../pinctrl/qcom,milos-lpass-lpi-pinctrl.yaml      |  109 +
 .../pinctrl/qcom,sdm670-lpass-lpi-pinctrl.yaml     |   81 +
 .../pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml     |    8 +-
 .../pinctrl/qcom,sm8650-lpass-lpi-pinctrl.yaml     |    4 +-
 .../bindings/pinctrl/realtek,rtd1315e-pinctrl.yaml |    7 +-
 .../bindings/pinctrl/realtek,rtd1319d-pinctrl.yaml |    7 +-
 .../bindings/pinctrl/realtek,rtd1619b-pinctrl.yaml |    7 +-
 .../bindings/pinctrl/realtek,rtd1625-pinctrl.yaml  |  260 +
 .../pinctrl/renesas,r9a09g077-pinctrl.yaml         |   17 +
 .../bindings/pinctrl/rockchip,pinctrl.yaml         |    1 +
 .../reset/cortina,gemini-power-controller.yaml     |   42 +
 .../bindings/power/reset/gemini-poweroff.txt       |   17 -
 .../bindings/power/supply/cpcap-battery.yaml       |    1 +
 .../bindings/power/supply/maxim,max17042.yaml      |   21 +-
 .../power/supply/samsung,s2mu005-fuel-gauge.yaml   |   49 +
 .../bindings/remoteproc/qcom,milos-pas.yaml        |    3 +
 .../bindings/remoteproc/qcom,msm8916-mss-pil.yaml  |   14 +-
 .../bindings/remoteproc/qcom,msm8996-mss-pil.yaml  |    1 -
 .../bindings/remoteproc/qcom,sa8775p-pas.yaml      |    1 -
 .../bindings/remoteproc/qcom,sc7180-mss-pil.yaml   |    1 -
 .../bindings/remoteproc/qcom,sc7280-mss-pil.yaml   |    1 -
 .../bindings/remoteproc/qcom,sc8280xp-pas.yaml     |    2 +-
 .../bindings/remoteproc/qcom,sdx55-pas.yaml        |    2 +-
 .../bindings/remoteproc/qcom,sm8550-pas.yaml       |   15 +-
 .../bindings/remoteproc/ti,k3-r5f-rproc.yaml       |   55 +-
 Documentation/devicetree/bindings/serial/8250.yaml |    1 +
 .../bindings/serial/amlogic,meson-uart.yaml        |    1 +
 .../bindings/serial/atmel,at91-usart.yaml          |    1 +
 .../devicetree/bindings/serial/renesas,rsci.yaml   |   26 +
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 +
 .../bindings/soc/mobileye/mobileye,eyeq5-olb.yaml  |    7 +-
 .../soc/mobileye/mobileye,eyeq6lplus-olb.yaml      |  208 +
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |    4 +-
 Documentation/devicetree/bindings/sram/sram.yaml   |    4 +-
 .../devicetree/bindings/thermal/thermal-zones.yaml |   95 +-
 .../bindings/timestamp/nvidia,tegra194-hte.yaml    |   14 +
 .../bindings/usb/atmel,at91rm9200-udc.yaml         |   76 +
 .../bindings/usb/atmel,at91sam9rl-udc.yaml         |   74 +
 .../devicetree/bindings/usb/atmel-usb.txt          |  125 -
 .../devicetree/bindings/usb/cdns,usb3.yaml         |    1 +
 .../devicetree/bindings/usb/corechips,sl6341.yaml  |   79 +
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   |    2 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |   46 +-
 .../devicetree/bindings/usb/generic-ohci.yaml      |   41 +
 .../devicetree/bindings/usb/maxim,max33359.yaml    |    8 +
 .../devicetree/bindings/usb/maxim,max3421.txt      |   23 -
 .../devicetree/bindings/usb/maxim,max3421.yaml     |   67 +
 .../bindings/usb/microchip,mpfs-musb.yaml          |    3 +
 .../devicetree/bindings/usb/nxp,imx-dwc3.yaml      |  123 +
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |    4 +
 Documentation/devicetree/bindings/usb/ohci-st.txt  |   36 -
 Documentation/devicetree/bindings/usb/omap-usb.txt |   80 -
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |   41 +-
 .../bindings/usb/renesas,upd720201-pci.yaml        |   63 +
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |   18 +-
 .../devicetree/bindings/usb/spacemit,k1-dwc3.yaml  |    6 +-
 .../devicetree/bindings/usb/st,st-ohci-300x.yaml   |   85 +
 .../bindings/usb/starfive,jhb100-dwc3.yaml         |   64 +
 .../devicetree/bindings/usb/terminus,fe11.yaml     |   62 +
 Documentation/devicetree/bindings/usb/ti,dwc3.yaml |  100 +
 .../devicetree/bindings/usb/ti,omap4-musb.yaml     |  120 +
 .../devicetree/bindings/usb/ti,usb8041.yaml        |   23 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 Documentation/devicetree/of_unittest.rst           |   20 +-
 .../seccomp/seccomp-filter/arch-support.txt        |    2 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/ntfs.rst                 |  159 +
 Documentation/filesystems/proc.rst                 |    4 +
 .../translations/zh_CN/devicetree/of_unittest.rst  |   21 +-
 Documentation/userspace-api/dma-buf-heaps.rst      |    7 +
 Documentation/virt/kvm/api.rst                     |   14 +-
 Documentation/virt/kvm/arm/index.rst               |    1 +
 Documentation/virt/kvm/arm/pkvm.rst                |  106 +
 Documentation/virt/kvm/devices/arm-vgic-v5.rst     |   50 +
 Documentation/virt/kvm/devices/index.rst           |    1 +
 Documentation/virt/kvm/devices/vcpu.rst            |    5 +-
 MAINTAINERS                                        |  124 +-
 arch/Kconfig                                       |   10 +
 arch/alpha/Kconfig                                 |    2 +
 arch/alpha/include/asm/pgtable.h                   |   11 +
 arch/alpha/include/asm/seccomp.h                   |   13 +
 arch/alpha/include/asm/syscall.h                   |   90 +-
 arch/alpha/include/asm/thread_info.h               |   16 +-
 arch/alpha/kernel/entry.S                          |  111 +-
 arch/alpha/kernel/ptrace.c                         |   83 +-
 arch/arc/net/bpf_jit_core.c                        |   41 +-
 arch/arm/configs/u8500_defconfig                   |    1 -
 arch/arm/net/bpf_jit_32.c                          |   49 +-
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/include/asm/assembler.h                 |   25 +-
 arch/arm64/include/asm/cache.h                     |    5 +
 arch/arm64/include/asm/cacheflush.h                |    2 +
 arch/arm64/include/asm/el2_setup.h                 |    4 +-
 arch/arm64/include/asm/kvm_asm.h                   |   44 +-
 arch/arm64/include/asm/kvm_define_hypevents.h      |   16 +
 arch/arm64/include/asm/kvm_host.h                  |   50 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   14 +-
 arch/arm64/include/asm/kvm_hypevents.h             |   60 +
 arch/arm64/include/asm/kvm_hyptrace.h              |   26 +
 arch/arm64/include/asm/kvm_mmu.h                   |    4 +
 arch/arm64/include/asm/kvm_pgtable.h               |   45 +-
 arch/arm64/include/asm/kvm_pkvm.h                  |    4 +-
 arch/arm64/include/asm/sysreg.h                    |   13 +-
 arch/arm64/include/asm/virt.h                      |    9 +
 arch/arm64/include/asm/vncr_mapping.h              |    3 +
 arch/arm64/include/uapi/asm/kvm.h                  |    1 +
 arch/arm64/kernel/cpufeature.c                     |    1 +
 arch/arm64/kernel/hyp-stub.S                       |    1 -
 arch/arm64/kernel/image-vars.h                     |    4 +
 arch/arm64/kernel/relocate_kernel.S                |    3 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   18 +
 arch/arm64/kvm/Kconfig                             |   68 +-
 arch/arm64/kvm/Makefile                            |    2 +
 arch/arm64/kvm/arch_timer.c                        |  102 +-
 arch/arm64/kvm/arm.c                               |   69 +-
 arch/arm64/kvm/config.c                            |  127 +-
 arch/arm64/kvm/emulate-nested.c                    |   68 +
 arch/arm64/kvm/handle_exit.c                       |    2 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   27 +
 arch/arm64/kvm/hyp/include/nvhe/arm-smccc.h        |   23 +
 arch/arm64/kvm/hyp/include/nvhe/clock.h            |   16 +
 arch/arm64/kvm/hyp/include/nvhe/define_events.h    |   14 +
 arch/arm64/kvm/hyp/include/nvhe/mem_protect.h      |   12 +-
 arch/arm64/kvm/hyp/include/nvhe/memory.h           |   12 +-
 arch/arm64/kvm/hyp/include/nvhe/pkvm.h             |    7 +-
 arch/arm64/kvm/hyp/include/nvhe/trace.h            |   70 +
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |    2 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |    8 +-
 arch/arm64/kvm/hyp/nvhe/clock.c                    |   65 +
 arch/arm64/kvm/hyp/nvhe/debug-sr.c                 |  116 +-
 arch/arm64/kvm/hyp/nvhe/events.c                   |   25 +
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |   28 +-
 arch/arm64/kvm/hyp/nvhe/host.S                     |   13 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   41 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |  294 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    6 +
 arch/arm64/kvm/hyp/nvhe/mem_protect.c              |  587 ++-
 arch/arm64/kvm/hyp/nvhe/mm.c                       |    4 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |  239 +-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |   45 +-
 arch/arm64/kvm/hyp/nvhe/setup.c                    |    4 +-
 arch/arm64/kvm/hyp/nvhe/stacktrace.c               |    6 +-
 arch/arm64/kvm/hyp/nvhe/switch.c                   |   23 +-
 arch/arm64/kvm/hyp/nvhe/sys_regs.c                 |   18 +-
 arch/arm64/kvm/hyp/nvhe/trace.c                    |  306 ++
 arch/arm64/kvm/hyp/pgtable.c                       |   33 +-
 arch/arm64/kvm/hyp/vgic-v5-sr.c                    |  166 +
 arch/arm64/kvm/hyp/vhe/Makefile                    |    2 +-
 arch/arm64/kvm/hyp_trace.c                         |  442 ++
 arch/arm64/kvm/hyp_trace.h                         |   11 +
 arch/arm64/kvm/mmu.c                               |  624 ++-
 arch/arm64/kvm/nested.c                            |   11 +-
 arch/arm64/kvm/pkvm.c                              |  157 +-
 arch/arm64/kvm/pmu-emul.c                          |   20 +-
 arch/arm64/kvm/ptdump.c                            |   79 +-
 arch/arm64/kvm/stacktrace.c                        |    8 +-
 arch/arm64/kvm/sys_regs.c                          |  200 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |  230 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |  107 +-
 arch/arm64/kvm/vgic/vgic-mmio.c                    |   40 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |    2 +-
 arch/arm64/kvm/vgic/vgic-v5.c                      |  499 +-
 arch/arm64/kvm/vgic/vgic.c                         |  173 +-
 arch/arm64/kvm/vgic/vgic.h                         |   53 +-
 arch/arm64/lib/insn.c                              |    2 +
 arch/arm64/mm/cache.S                              |   57 +-
 arch/arm64/mm/dma-mapping.c                        |    4 +-
 arch/arm64/mm/fault.c                              |   33 +-
 arch/arm64/mm/init.c                               |    3 -
 arch/arm64/net/bpf_jit_comp.c                      |  103 +-
 arch/arm64/tools/sysreg                            |  480 ++
 arch/loongarch/include/asm/kvm_dmsintc.h           |   27 +
 arch/loongarch/include/asm/kvm_host.h              |    3 +
 arch/loongarch/include/asm/kvm_pch_pic.h           |    3 +-
 arch/loongarch/include/asm/qspinlock.h             |   26 +-
 arch/loongarch/include/uapi/asm/kvm.h              |    4 +
 arch/loongarch/kernel/paravirt.c                   |   16 +-
 arch/loongarch/kvm/Makefile                        |    1 +
 arch/loongarch/kvm/intc/dmsintc.c                  |  182 +
 arch/loongarch/kvm/intc/pch_pic.c                  |   15 +-
 arch/loongarch/kvm/interrupt.c                     |    2 +
 arch/loongarch/kvm/irqfd.c                         |   10 +-
 arch/loongarch/kvm/main.c                          |   14 +-
 arch/loongarch/kvm/vcpu.c                          |   29 +-
 arch/loongarch/net/bpf_jit.c                       |   61 +-
 arch/mips/boot/dts/econet/en751221.dtsi            |  114 +
 .../dts/econet/en751221_smartfiber_xp8421-b.dts    |   21 +
 .../boot/dts/loongson/loongson64g-package.dtsi     |    4 +-
 arch/mips/boot/dts/mobileye/Makefile               |    1 +
 arch/mips/boot/dts/mobileye/eyeq5-epm5.dts         |   26 +
 arch/mips/boot/dts/mobileye/eyeq5.dtsi             |   45 +
 arch/mips/boot/dts/mobileye/eyeq6lplus-epm6.dts    |  103 +
 arch/mips/boot/dts/mobileye/eyeq6lplus-pins.dtsi   |   84 +
 arch/mips/boot/dts/mobileye/eyeq6lplus.dtsi        |  170 +
 arch/mips/configs/eyeq6lplus_defconfig             |  117 +
 arch/mips/configs/ip32_defconfig                   |    1 -
 arch/mips/configs/lemote2f_defconfig               |    1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |    1 -
 arch/mips/configs/maltaaprp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |    1 -
 arch/mips/configs/maltaup_defconfig                |    1 -
 arch/mips/dec/ecc-berr.c                           |   16 +-
 arch/mips/dec/kn01-berr.c                          |    6 +-
 arch/mips/dec/kn02xa-berr.c                        |   26 +-
 arch/mips/econet/Kconfig                           |    2 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |    2 -
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |    1 -
 arch/mips/kernel/r4k-bugs64.c                      |    2 +-
 arch/mips/kernel/setup.c                           |    4 +
 arch/mips/mobileye/Kconfig                         |    3 +
 arch/mips/mobileye/Platform                        |    1 +
 arch/mips/net/bpf_jit_comp.c                       |   22 +-
 arch/mips/pci/pci-mt7620.c                         |  108 +-
 arch/mips/rb532/devices.c                          |   83 +-
 arch/parisc/Kconfig                                |    7 +-
 arch/parisc/Makefile                               |    6 +-
 arch/parisc/include/asm/checksum.h                 |   89 +-
 arch/parisc/include/asm/compat.h                   |    2 +-
 arch/parisc/include/asm/vdso.h                     |    2 +
 arch/parisc/kernel/Makefile                        |    3 +-
 arch/parisc/kernel/signal.c                        |   18 +-
 arch/parisc/kernel/sys_parisc.c                    |    4 +
 arch/parisc/kernel/syscall.S                       |   11 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    2 +-
 arch/parisc/lib/Makefile                           |    2 +-
 arch/parisc/lib/checksum.c                         |   99 -
 arch/parisc/net/bpf_jit_core.c                     |   75 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/kernel/fadump.c                       |   16 +-
 arch/powerpc/kernel/ima_arch.c                     |    8 +-
 arch/powerpc/kernel/secure_boot.c                  |    6 +
 arch/powerpc/net/bpf_jit_comp.c                    |   74 +-
 arch/powerpc/platforms/powernv/opal-core.c         |   11 +-
 arch/riscv/include/asm/kvm_gstage.h                |   51 +-
 arch/riscv/include/asm/kvm_host.h                  |   23 +-
 arch/riscv/include/asm/kvm_isa.h                   |   20 +
 arch/riscv/include/asm/kvm_vcpu_config.h           |   25 +
 arch/riscv/include/uapi/asm/kvm.h                  |    8 +-
 arch/riscv/kvm/Makefile                            |    2 +
 arch/riscv/kvm/aia_device.c                        |    4 +-
 arch/riscv/kvm/gstage.c                            |  198 +-
 arch/riscv/kvm/isa.c                               |  253 +
 arch/riscv/kvm/main.c                              |   16 +-
 arch/riscv/kvm/mmu.c                               |   70 +-
 arch/riscv/kvm/tlb.c                               |    3 +-
 arch/riscv/kvm/vcpu.c                              |  111 +-
 arch/riscv/kvm/vcpu_config.c                       |  103 +
 arch/riscv/kvm/vcpu_fp.c                           |    9 +-
 arch/riscv/kvm/vcpu_onereg.c                       |  284 +-
 arch/riscv/kvm/vcpu_pmu.c                          |   33 +-
 arch/riscv/kvm/vcpu_sbi_sta.c                      |   16 +-
 arch/riscv/kvm/vcpu_timer.c                        |    3 +-
 arch/riscv/kvm/vcpu_vector.c                       |   11 +-
 arch/riscv/kvm/vm.c                                |   49 +-
 arch/riscv/kvm/vmid.c                              |    3 +-
 arch/riscv/net/bpf_jit.h                           |    6 -
 arch/riscv/net/bpf_jit_core.c                      |   70 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/include/asm/kvm_host.h                   |    1 +
 arch/s390/include/asm/kvm_host_types.h             |    3 +-
 arch/s390/kernel/Makefile                          |    1 -
 arch/s390/kernel/ima_arch.c                        |   14 -
 arch/s390/kernel/ipl.c                             |    6 +
 arch/s390/kvm/dat.h                                |    5 +
 arch/s390/kvm/faultin.c                            |    2 +-
 arch/s390/kvm/gaccess.c                            |    2 +-
 arch/s390/kvm/gmap.c                               |   32 +-
 arch/s390/kvm/gmap.h                               |    3 +-
 arch/s390/kvm/interrupt.c                          |    3 +
 arch/s390/kvm/kvm-s390.c                           |   28 +-
 arch/s390/kvm/kvm-s390.h                           |    5 +-
 arch/s390/kvm/priv.c                               |    8 +-
 arch/s390/kvm/vsie.c                               |   29 +-
 arch/s390/net/bpf_jit_comp.c                       |   61 +-
 arch/sparc/kernel/mdesc.c                          |    4 +-
 arch/sparc/net/bpf_jit_comp_64.c                   |   63 +-
 arch/x86/events/intel/pt.c                         |    1 -
 arch/x86/include/asm/cpufeatures.h                 |    1 +
 arch/x86/include/asm/efi.h                         |    4 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |   10 +-
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |    8 +-
 arch/x86/include/asm/kvm_host.h                    |   52 +-
 arch/x86/include/asm/msr-index.h                   |    3 +
 arch/x86/include/asm/reboot.h                      |   11 -
 arch/x86/include/asm/svm.h                         |   20 +-
 arch/x86/include/asm/tdx.h                         |    4 -
 arch/x86/include/asm/virt.h                        |   26 +
 arch/x86/include/asm/vmx.h                         |   11 +
 arch/x86/kernel/alternative.c                      |   24 +-
 arch/x86/kernel/cpu/amd.c                          |    3 +
 arch/x86/kernel/cpu/common.c                       |    2 +
 arch/x86/kernel/crash.c                            |    3 +-
 arch/x86/kernel/reboot.c                           |   63 +-
 arch/x86/kernel/setup.c                            |    2 +-
 arch/x86/kernel/smp.c                              |    5 +-
 arch/x86/kvm/cpuid.c                               |    6 +-
 arch/x86/kvm/emulate.c                             |   26 +-
 arch/x86/kvm/hyperv.h                              |    8 -
 arch/x86/kvm/kvm_emulate.h                         |    2 +
 arch/x86/kvm/lapic.c                               |   13 +-
 arch/x86/kvm/mmu/mmu.c                             |   14 +
 arch/x86/kvm/mmu/tdp_mmu.c                         |    2 +-
 arch/x86/kvm/pmu.c                                 |    2 +-
 arch/x86/kvm/svm/avic.c                            |   19 +-
 arch/x86/kvm/svm/hyperv.h                          |    9 +-
 arch/x86/kvm/svm/nested.c                          |  623 ++-
 arch/x86/kvm/svm/sev.c                             |  402 +-
 arch/x86/kvm/svm/svm.c                             |  664 ++-
 arch/x86/kvm/svm/svm.h                             |  128 +-
 arch/x86/kvm/svm/vmenter.S                         |   10 +-
 arch/x86/kvm/vmx/capabilities.h                    |    2 +-
 arch/x86/kvm/vmx/main.c                            |   21 +-
 arch/x86/kvm/vmx/nested.c                          |   50 +-
 arch/x86/kvm/vmx/tdx.c                             |  224 +-
 arch/x86/kvm/vmx/tdx.h                             |    8 +-
 arch/x86/kvm/vmx/vmcs.h                            |   11 -
 arch/x86/kvm/vmx/vmcs_shadow_fields.h              |    5 +-
 arch/x86/kvm/vmx/vmenter.S                         |    2 +-
 arch/x86/kvm/vmx/vmx.c                             |  158 +-
 arch/x86/kvm/vmx/vmx.h                             |    3 -
 arch/x86/kvm/vmx/vmx_ops.h                         |    5 +-
 arch/x86/kvm/x86.c                                 |  473 +-
 arch/x86/kvm/x86.h                                 |   42 +-
 arch/x86/net/bpf_jit_comp.c                        |   73 +-
 arch/x86/net/bpf_jit_comp32.c                      |   35 +-
 arch/x86/platform/efi/efi.c                        |    2 +-
 arch/x86/platform/efi/memmap.c                     |    5 +-
 arch/x86/platform/efi/quirks.c                     |    2 +-
 arch/x86/virt/Makefile                             |    2 +
 arch/x86/virt/hw.c                                 |  360 ++
 arch/x86/virt/vmx/tdx/tdx.c                        |  326 +-
 arch/x86/virt/vmx/tdx/tdx.h                        |    8 -
 arch/x86/virt/vmx/tdx/tdx_global_metadata.c        |   12 +-
 drivers/acpi/numa/srat.c                           |    7 +-
 drivers/base/core.c                                |   15 +
 drivers/base/dd.c                                  |   20 +
 drivers/base/property.c                            |    2 +
 drivers/base/swnode.c                              |    2 +-
 drivers/block/zram/zram_drv.c                      |    5 +-
 drivers/bus/Kconfig                                |   30 -
 drivers/bus/Makefile                               |    2 -
 drivers/bus/bt1-apb.c                              |  396 --
 drivers/bus/bt1-axi.c                              |  292 --
 drivers/char/ipmi/Kconfig                          |   10 +
 drivers/char/ipmi/ipmi_msghandler.c                |   10 +-
 drivers/char/ipmi/ipmi_ssif.c                      |   41 +-
 drivers/char/ipmi/ssif_bmc.c                       |  405 +-
 drivers/clk/Kconfig                                |    4 +-
 drivers/clk/clk-eyeq.c                             |   90 +-
 drivers/cpufreq/airoha-cpufreq.c                   |    7 +-
 drivers/cpufreq/amd-pstate.c                       |   10 +-
 drivers/cpufreq/cpufreq.c                          |    2 +-
 drivers/cpufreq/intel_pstate.c                     |    2 +-
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |   16 +-
 drivers/cpufreq/ti-cpufreq.c                       |   12 +-
 drivers/cxl/core/Makefile                          |    2 +-
 drivers/cxl/core/core.h                            |    4 +
 drivers/cxl/core/hdm.c                             |    2 +-
 drivers/cxl/core/mbox.c                            |   17 +-
 drivers/cxl/core/memdev.c                          |   27 +
 drivers/cxl/core/pci.c                             |   57 +
 drivers/cxl/core/region.c                          |  479 +-
 drivers/cxl/core/region_dax.c                      |  106 +
 drivers/cxl/core/region_pmem.c                     |  191 +
 drivers/cxl/core/regs.c                            |    1 -
 drivers/cxl/cxl.h                                  |  123 +-
 drivers/cxl/cxlmem.h                               |   90 +-
 drivers/cxl/cxlpci.h                               |   13 +
 drivers/cxl/pci.c                                  |  103 +-
 drivers/dax/Kconfig                                |    4 +
 drivers/dax/Makefile                               |    3 +-
 drivers/dax/bus.c                                  |   20 +-
